meas_id,cmp_type,cmp_id,meas_type,meas_var,phase,dst,par_1,par_2
1,gen,1,G,pg,"[1, 2, 3]",Normal,"[-0.00014893421174918712, -0.00015519167137071596, -0.00012219018591001074]","[0.0003333333333333333, 0.0003333333333333333, 0.0003333333333333333]"
2,gen,1,G,qg,"[1, 2, 3]",Normal,"[-7.381011710511802e-5, -7.470929228020684e-5, -5.825207196275498e-5]","[0.0003333333333333333, 0.0003333333333333333, 0.0003333333333333333]"
3,bus,118,G,vm,"[1, 2, 3]",Normal,"[1.0, 1.0, 1.0]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
4,load,32,G,pd,1,Normal,1.4950270540000002e-5,0.0003333333333333333
5,load,32,G,qd,1,Normal,3.027551203313689e-6,0.0003333333333333333
6,bus,72,G,vm,"[1, 2, 3]",Normal,"[1.0092633578552272, 1.0194504074424435, 1.0132353999779529]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
7,load,29,G,pd,3,Normal,-1.1249729460000001e-5,0.0003333333333333333
8,load,29,G,qd,3,Normal,-5.153396174588216e-6,0.0003333333333333333
9,bus,29,G,vm,"[1, 2, 3]",Normal,"[1.0107675924502462, 1.0144767323294264, 1.0102820697093484]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
10,load,1,G,pd,1,Normal,-1.276972946e-5,0.0003333333333333333
11,load,1,G,qd,1,Normal,-5.628016022466494e-6,0.0003333333333333333
12,bus,81,G,vm,"[1, 2, 3]",Normal,"[1.0145813674478885, 1.0164791078342885, 1.0087182670347397]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
13,load,54,G,pd,1,Normal,-4.54486473e-6,0.0003333333333333333
14,load,54,G,qd,1,Normal,-2.239468195380594e-6,0.0003333333333333333
15,bus,43,G,vm,"[1, 2, 3]",Normal,"[1.0083178917105766, 1.0103564315757667, 1.0066924448773626]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
16,load,2,G,pd,3,Normal,-9.4722971e-6,0.0003333333333333333
17,load,2,G,qd,3,Normal,-4.188225779537729e-6,0.0003333333333333333
18,bus,4,G,vm,"[1, 2, 3]",Normal,"[1.0143895032165393, 1.0181901848494048, 1.0092415597635398]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
19,load,41,G,pd,3,Normal,-9.041013280000001e-6,0.0003333333333333333
20,load,41,G,qd,3,Normal,-4.258641109168677e-6,0.0003333333333333333
21,bus,49,G,vm,"[1, 2, 3]",Normal,"[1.0087662241427249, 1.0116567289338463, 1.0081172705160533]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
22,load,51,G,pd,3,Normal,-9.412297100000001e-6,0.0003333333333333333
23,load,51,G,qd,3,Normal,-4.169490785542534e-6,0.0003333333333333333
24,bus,75,G,vm,"[1, 2, 3]",Normal,"[1.0119431187093813, 1.0148270403133037, 1.009554515612057]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
25,load,53,G,pd,2,Normal,-4.813580910000001e-6,0.0003333333333333333
26,load,53,G,qd,2,Normal,-2.528458454955488e-6,0.0003333333333333333
27,bus,105,G,vm,"[1, 2, 3]",Normal,"[1.012255474380025, 1.0152798763299011, 1.00921521299174]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
28,load,27,G,pd,1,Normal,-1.1121013280000001e-5,0.0003333333333333333
29,load,27,G,qd,1,Normal,-4.908120901002112e-6,0.0003333333333333333
30,bus,51,G,vm,"[1, 2, 3]",Normal,"[1.0150418455557646, 1.0169840858682004, 1.0086376186381398]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
31,load,42,G,pd,2,Normal,-1.278972946e-5,0.0003333333333333333
32,load,42,G,qd,2,Normal,-5.634261020464893e-6,0.0003333333333333333
33,bus,70,G,vm,"[1, 2, 3]",Normal,"[1.0101586753854153, 1.0196915680518543, 1.0126063021166205]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
34,load,33,G,pd,1,Normal,-1.066972946e-5,0.0003333333333333333
35,load,33,G,qd,1,Normal,-4.9722912326346625e-6,0.0003333333333333333
36,bus,11,G,vm,"[1, 2, 3]",Normal,"[1.010703026020869, 1.0134872542072384, 1.0089263799822505]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
37,load,28,G,pd,3,Normal,-7.72358091e-6,0.0003333333333333333
38,load,28,G,qd,3,Normal,-3.4371056637224556e-6,0.0003333333333333333
39,bus,69,G,vm,"[1, 2, 3]",Normal,"[1.0107314970321113, 1.0167339943887344, 1.0113279058755822]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
40,load,52,G,pd,1,Normal,-5.733580910000001e-6,0.0003333333333333333
41,load,52,G,qd,1,Normal,-2.8157283628818144e-6,0.0003333333333333333
42,bus,103,G,vm,"[1, 2, 3]",Normal,"[1.0071876131470354, 1.0085925243615166, 1.0053234803497557]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
43,load,50,G,pd,2,Normal,-1.2799729460000002e-5,0.0003333333333333333
44,load,50,G,qd,2,Normal,-5.6373835194640915e-6,0.0003333333333333333
45,bus,64,G,vm,"[1, 2, 3]",Normal,"[1.0144331950138639, 1.0188147644792869, 1.008847010765386]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
46,load,26,G,pd,1,Normal,-8.89772946e-6,0.0003333333333333333
47,load,26,G,qd,1,Normal,-4.418984409976564e-6,0.0003333333333333333
48,bus,33,G,vm,"[1, 2, 3]",Normal,"[1.011129536259156, 1.0182978779434817, 1.0120713165952164]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
49,load,10,G,pd,3,Normal,-7.622297100000002e-6,0.0003333333333333333
50,load,10,G,qd,3,Normal,-3.610563464685877e-6,0.0003333333333333333
51,bus,27,G,vm,"[1, 2, 3]",Normal,"[1.0107401300903878, 1.0174825643603689, 1.0120786616794009]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
52,load,24,G,pd,3,Normal,-8.076297100000001e-6,0.0003333333333333333
53,load,24,G,qd,3,Normal,-3.752324919249521e-6,0.0003333333333333333
54,bus,22,G,vm,"[1, 2, 3]",Normal,"[1.010748305677343, 1.0148689993995197, 1.0105492691499545]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
55,load,25,G,pd,3,Normal,-8.03358091e-6,0.0003333333333333333
56,load,25,G,qd,3,Normal,-3.5339031326976304e-6,0.0003333333333333333
57,bus,57,G,vm,"[1, 2, 3]",Normal,"[1.010562590148886, 1.0137641540401616, 1.0094033169533563]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
58,load,23,G,pd,2,Normal,-1.274972946e-5,0.0003333333333333333
59,load,23,G,qd,2,Normal,-5.621771024468096e-6,0.0003333333333333333
60,bus,94,G,vm,"[1, 2, 3]",Normal,"[1.0087632975168639, 1.0123916249060267, 1.0076013837349052]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
61,load,49,G,pd,3,Normal,-9.4822971e-6,0.0003333333333333333
62,load,49,G,qd,3,Normal,-4.191348278536928e-6,0.0003333333333333333
63,bus,63,G,vm,"[1, 2, 3]",Normal,"[1.0107400682268526, 1.0174824775367126, 1.0120891458714758]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
64,load,31,G,pd,1,Normal,-9.592297100000001e-6,0.0003333333333333333
65,load,31,G,qd,1,Normal,-4.22569576752812e-6,0.0003333333333333333
66,bus,113,G,vm,"[1, 2, 3]",Normal,"[1.0115713541204743, 1.017186152918979, 1.0113647144389446]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
67,load,5,G,pd,3,Normal,-1.5617294599999989e-6,0.0003333333333333333
68,load,5,G,qd,3,Normal,-2.1283191441640305e-6,0.0003333333333333333
69,bus,38,G,vm,"[1, 2, 3]",Normal,"[1.0081139237705061, 1.0103870592764324, 1.006803538139239]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
70,load,43,G,pd,2,Normal,-1.0051013280000002e-5,0.0003333333333333333
71,load,43,G,qd,2,Normal,-4.574013508087797e-6,0.0003333333333333333
72,bus,39,G,vm,"[1, 2, 3]",Normal,"[1.0107857008933367, 1.017392547444347, 1.0113107156315913]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
73,load,39,G,pd,1,Normal,-9.5222971e-6,0.0003333333333333333
74,load,39,G,qd,1,Normal,-4.203838274533726e-6,0.0003333333333333333
75,bus,9,G,vm,"[1, 2, 3]",Normal,"[1.00910735934501, 1.011589687695909, 1.0075158122038834]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
76,load,44,G,pd,2,Normal,-3.812297100000001e-6,0.0003333333333333333
77,load,44,G,qd,2,Normal,-2.420891345990982e-6,0.0003333333333333333
78,bus,99,G,vm,"[1, 2, 3]",Normal,"[1.0095060274026175, 1.0200436737441225, 1.0132329184483466]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
79,load,34,G,pd,2,Normal,-1.246572946e-5,0.0003333333333333333
80,load,34,G,qd,2,Normal,-5.533092052890838e-6,0.0003333333333333333
81,bus,56,G,vm,"[1, 2, 3]",Normal,"[1.0081451902958638, 1.0102600411430631, 1.0067003868273536]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
82,load,55,G,pd,3,Normal,-7.455580910000001e-6,0.0003333333333333333
83,load,55,G,qd,3,Normal,-3.3534226905439166e-6,0.0003333333333333333
84,bus,61,G,vm,"[1, 2, 3]",Normal,"[1.008766134746347, 1.0116561537857702, 1.0081652693978838]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
85,load,17,G,pd,2,Normal,-1.0011013280000002e-5,0.0003333333333333333
86,load,17,G,qd,2,Normal,-4.561523512091e-6,0.0003333333333333333
87,bus,54,G,vm,"[1, 2, 3]",Normal,"[1.010699437147332, 1.016886312284731, 1.0109571164395148]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
88,load,37,G,pd,1,Normal,-7.81358091e-6,0.0003333333333333333
89,load,37,G,qd,1,Normal,-3.4652081547152478e-6,0.0003333333333333333
90,bus,83,G,vm,"[1, 2, 3]",Normal,"[1.011227002497014, 1.0182976828078503, 1.0120701611751652]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
91,load,47,G,pd,1,Normal,-9.622297100000001e-6,0.0003333333333333333
92,load,47,G,qd,1,Normal,-4.235063264525717e-6,0.0003333333333333333
93,bus,13,G,vm,"[1, 2, 3]",Normal,"[1.0096539273905616, 1.019453270731149, 1.0132399309804245]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
94,load,9,G,pd,1,Normal,-1.643108e-6,0.0003333333333333333
95,load,9,G,qd,1,Normal,-1.1576089526622288e-6,0.0003333333333333333
96,bus,17,G,vm,"[1, 2, 3]",Normal,"[1.0034422708332846, 1.0038442429308867, 1.002245562976098]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
97,load,12,G,pd,1,Normal,-4.25486473e-6,0.0003333333333333333
98,load,12,G,qd,1,Normal,-2.1489157244038176e-6,0.0003333333333333333
99,bus,114,G,vm,"[1, 2, 3]",Normal,"[1.0149361933363998, 1.0169842959303084, 1.0086388724399384]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
100,load,20,G,pd,1,Normal,-7.6235809100000014e-6,0.0003333333333333333
101,load,20,G,qd,1,Normal,-3.4058806737304634e-6,0.0003333333333333333
102,bus,46,G,vm,"[1, 2, 3]",Normal,"[1.0151465010516867, 1.017600237376025, 1.0086840493406959]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
103,load,6,G,pd,3,Normal,-7.592297100000001e-6,0.0003333333333333333
104,load,6,G,qd,3,Normal,-3.6011959676882797e-6,0.0003333333333333333
105,bus,31,G,vm,"[1, 2, 3]",Normal,"[1.0107482410691868, 1.0148682170723822, 1.0106107425218251]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
106,load,14,G,pd,2,Normal,2.0396419090000004e-5,0.0003333333333333333
107,load,14,G,qd,2,Normal,5.343361522025696e-6,0.0003333333333333333
108,bus,45,G,vm,"[1, 2, 3]",Normal,"[1.008149150394776, 1.009898845608073, 1.0067014609856773]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
109,load,7,G,pd,1,Normal,1.90027054e-6,0.0003333333333333333
110,load,7,G,qd,1,Normal,-1.0473099906412683e-6,0.0003333333333333333
111,bus,7,G,vm,"[1, 2, 3]",Normal,"[1.0113798529945002, 1.0171869313204125, 1.0113666225696347]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
112,load,8,G,pd,1,Normal,-1.282972946e-5,0.0003333333333333333
113,load,8,G,qd,1,Normal,-5.646751016461689e-6,0.0003333333333333333
114,bus,108,G,vm,"[1, 2, 3]",Normal,"[1.0119462994733617, 1.0144216341634855, 1.0092865535883238]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
115,load,19,G,pd,3,Normal,-1.5057294600000006e-6,0.0003333333333333333
116,load,19,G,qd,3,Normal,-2.110833149768516e-6,0.0003333333333333333
117,bus,59,G,vm,"[1, 2, 3]",Normal,"[1.0081139674832111, 1.0103869691285539, 1.0068071966632317]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
118,load,4,G,pd,3,Normal,-1.160572946e-5,0.0003333333333333333
119,load,4,G,qd,3,Normal,-5.2645571389597075e-6,0.0003333333333333333
120,bus,53,G,vm,"[1, 2, 3]",Normal,"[1.0098867014807176, 1.0190527836039107, 1.0139154177723522]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
121,load,22,G,pd,2,Normal,-1.277972946e-5,0.0003333333333333333
122,load,22,G,qd,2,Normal,-5.631138521465693e-6,0.0003333333333333333
123,bus,41,G,vm,"[1, 2, 3]",Normal,"[1.0080784969430316, 1.0109215616657337, 1.006675731431828]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
124,load,11,G,pd,2,Normal,-4.4148647300000005e-6,0.0003333333333333333
125,load,11,G,qd,2,Normal,-2.1988757083910046e-6,0.0003333333333333333
126,bus,34,G,vm,"[1, 2, 3]",Normal,"[1.0045717106394054, 1.0059253912391541, 1.0033929048642583]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
127,load,35,G,pd,1,Normal,-1.107101328e-5,0.0003333333333333333
128,load,35,G,qd,1,Normal,-4.892508406006116e-6,0.0003333333333333333
129,bus,112,G,vm,"[1, 2, 3]",Normal,"[1.011688566879591, 1.0171859638136727, 1.011363283170846]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
130,load,13,G,pd,2,Normal,-1.086972946e-5,0.0003333333333333333
131,load,13,G,qd,2,Normal,-5.034741212618646e-6,0.0003333333333333333
132,bus,58,G,vm,"[1, 2, 3]",Normal,"[1.01432667072903, 1.0187584217262917, 1.0089388682696654]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
133,load,15,G,pd,1,Normal,-1.1081013280000002e-5,0.0003333333333333333
134,load,15,G,qd,1,Normal,-4.895630905005315e-6,0.0003333333333333333
135,bus,107,G,vm,"[1, 2, 3]",Normal,"[1.0035797918543896, 1.0038439613789523, 1.0022439384277717]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
136,load,16,G,pd,1,Normal,-8.886297100000002e-6,0.0003333333333333333
137,load,16,G,qd,1,Normal,-4.005247338184656e-6,0.0003333333333333333
138,bus,55,G,vm,"[1, 2, 3]",Normal,"[1.0151589327644643, 1.0176002236217494, 1.0086838917624237]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
139,load,40,G,pd,2,Normal,-1.278972946e-5,0.0003333333333333333
140,load,40,G,qd,2,Normal,-5.634261020464893e-6,0.0003333333333333333
141,bus,71,G,vm,"[1, 2, 3]",Normal,"[1.010661798630155, 1.018280222527633, 1.0118242397363126]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
142,load,46,G,pd,2,Normal,-1.270972946e-5,0.0003333333333333333
143,load,46,G,qd,2,Normal,-5.6092810284712985e-6,0.0003333333333333333
144,bus,20,G,vm,"[1, 2, 3]",Normal,"[1.0106930179837896, 1.016697538524707, 1.0108697778871023]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
145,load,38,G,pd,1,Normal,-8.71572946e-6,0.0003333333333333333
146,load,38,G,qd,1,Normal,-4.362154928191138e-6,0.0003333333333333333
147,bus,91,G,vm,"[1, 2, 3]",Normal,"[1.0072129113519948, 1.0085925066540895, 1.00532315025818]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
148,load,21,G,pd,3,Normal,-1.235572946e-5,0.0003333333333333333
149,load,21,G,qd,3,Normal,-5.498744563899648e-6,0.0003333333333333333
150,bus,40,G,vm,"[1, 2, 3]",Normal,"[1.0098866131639639, 1.019052224229011, 1.0139621921661686]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
151,load,45,G,pd,2,Normal,-1.104101328e-5,0.0003333333333333333
152,load,45,G,qd,2,Normal,-4.883140909008518e-6,0.0003333333333333333
153,bus,80,G,vm,"[1, 2, 3]",Normal,"[1.0101592617732298, 1.0196432457184827, 1.0126063840808606]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
154,load,36,G,pd,2,Normal,-5.952297100000001e-6,0.0003333333333333333
155,load,36,G,qd,2,Normal,-3.0891061318196108e-6,0.0003333333333333333
156,bus,21,G,vm,"[1, 2, 3]",Normal,"[1.0144342859203936, 1.0187204988399103, 1.0088472284846723]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
157,load,48,G,pd,1,Normal,-9.3922971e-6,0.0003333333333333333
158,load,48,G,qd,1,Normal,-4.163245787544136e-6,0.0003333333333333333
159,bus,90,G,vm,"[1, 2, 3]",Normal,"[1.0119742937224565, 1.014421594501786, 1.0092862067110209]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
160,load,18,G,pd,2,Normal,-1.163972946e-5,0.0003333333333333333
161,load,18,G,qd,2,Normal,-5.275173635556985e-6,0.0003333333333333333
162,bus,26,G,vm,"[1, 2, 3]",Normal,"[1.0087627911443808, 1.0124312883765465, 1.0076013437990943]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
163,load,30,G,pd,2,Normal,-7.77358091e-6,0.0003333333333333333
164,load,30,G,qd,2,Normal,-3.4527181587184512e-6,0.0003333333333333333
165,bus,44,G,vm,"[1, 2, 3]",Normal,"[1.0095060274026175, 1.0201415659693207, 1.0132329184483466]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
166,load,3,G,pd,2,Normal,-6.124864729999999e-6,0.0003333333333333333
167,load,3,G,qd,2,Normal,-2.7328230372540675e-6,0.0003333333333333333
168,bus,102,G,vm,"[1, 2, 3]",Normal,"[1.0045715110801563, 1.0059444701917994, 1.0033928376296062]","[0.0016666666666666668, 0.0016666666666666668, 0.0016666666666666668]"
